Unnamed: 0,stop_id,direction_id,branch_route_id,headway_trunk_seconds,headway_branch_seconds,stop_name
0,70063,0,Red-A,549.9486166007905,1091.655138339921,Davis
1,70063,0,Red-B,531.918105574741,1086.3604010025065,Davis
2,70064,1,Red-A,546.4863793957404,1113.754707631318,Davis
3,70064,1,Red-B,563.9634928465713,1088.9333333333334,Davis
4,70065,0,Red-A,549.573543928924,1091.2675222112537,Porter
5,70065,0,Red-B,530.5191552062869,1081.3627744510975,Porter
6,70066,1,Red-A,541.5232443125618,1114.7947576656777,Porter
7,70066,1,Red-B,567.3722879684418,1087.6673346693387,Porter
8,70067,0,Red-A,553.0764299802761,1090.5290927021697,Harvard
9,70067,0,Red-B,533.0756756756757,1082.282076884673,Harvard
10,70067,1,Red-A,,,Harvard
11,70068,1,Red-A,531.7662721893491,1110.4023668639054,Harvard
12,70068,1,Red-B,570.4527655408713,1079.4873197414222,Harvard
13,70069,0,Red-A,550.9269759450171,1110.1383161512028,Central
14,70069,0,Red-B,553.5117471166168,1096.494572297004,Central
15,70070,1,Red-A,530.6290737564323,1124.095238095238,Central
16,70070,1,Red-B,591.8045337895637,1096.743043478261,Central
17,70071,0,Red-A,555.2643776824034,1109.0321888412018,Kendall/MIT
18,70071,0,Red-B,550.0098416773642,1097.8729882557634,Kendall/MIT
19,70072,1,Red-A,521.4729613733906,1121.2945470158866,Kendall/MIT
20,70072,1,Red-B,596.4300385109115,1097.251848629839,Kendall/MIT
21,70073,0,Red-A,551.8492915414341,1109.7093173035637,Charles/MGH
22,70073,0,Red-B,554.5524176294394,1097.9121357111787,Charles/MGH
23,70074,1,Red-A,514.3559467582653,1119.8243881494204,Charles/MGH
24,70074,1,Red-B,602.3281985451433,1097.6824706394084,Charles/MGH
25,70075,0,Red-A,562.2142552283398,1116.4995730145174,Park Street
26,70075,0,Red-B,554.3695652173913,1101.6954072790295,Park Street
27,70076,1,Red-A,516.4438731790917,1117.2570694087403,Park Street
28,70076,1,Red-B,598.5448717948718,1097.043874891399,Park Street
29,70077,0,Red-A,561.890290037831,1115.718789407314,Downtown Crossing
30,70077,0,Red-B,551.9815281276238,1097.7662116040956,Downtown Crossing
31,70078,1,Red-A,494.8981833544571,1113.5792141951838,Downtown Crossing
32,70078,1,Red-B,615.3973927670311,1099.2944444444445,Downtown Crossing
33,70079,0,Red-A,561.5392692146157,1114.8467030659388,South Station
34,70079,0,Red-B,551.7395134228188,1096.8299232736572,South Station
35,70080,1,Red-A,488.4359512809744,1101.7144057118858,South Station
36,70080,1,Red-B,611.7024758707512,1096.101492537313,South Station
37,70081,0,Red-A,572.4232715008432,1124.239460370995,Broadway
38,70081,0,Red-B,549.9646613378208,1100.140658401026,Broadway
39,70082,1,Red-A,487.6166174609869,1104.9072121467734,Broadway
40,70082,1,Red-B,614.6446593776283,1099.058547008547,Broadway
41,70083,0,Red-A,567.4081375838927,1120.1954697986578,Andrew
42,70083,0,Red-B,552.104690117253,1095.3085106382978,Andrew
43,70084,1,Red-A,475.1700879765396,1098.4486803519062,Andrew
44,70084,1,Red-B,623.5737636211232,1094.905877342419,Andrew
45,70085,0,Red-A,553.0508757297748,1115.063127090301,JFK/UMass
46,70086,1,Red-A,527.4709083298451,1091.8702385935535,JFK/UMass
47,70087,0,Red-A,1106.404732762138,1108.327213382293,Savin Hill
48,70087,0,Red-B,4712.0,,Savin Hill
49,70088,1,Red-A,1086.5561432058585,1086.5561432058585,Savin Hill
50,70089,0,Red-A,1105.0677274581803,1106.9865361077111,Fields Corner
51,70089,0,Red-B,4703.0,,Fields Corner
52,70090,1,Red-A,1087.442589576547,1087.442589576547,Fields Corner
53,70091,0,Red-A,1105.5836734693878,1107.4991836734694,Shawmut
54,70091,0,Red-B,4693.0,,Shawmut
55,70092,1,Red-A,1088.9934773746434,1088.9934773746434,Shawmut
56,70095,0,Red-B,576.5867098865479,1069.5392197125257,JFK/UMass
57,70096,1,Red-B,565.3577405857741,1093.154761904762,JFK/UMass
58,70097,0,Red-B,1102.201868399675,1102.201868399675,North Quincy
59,70098,1,Red-B,1092.347625052543,1092.347625052543,North Quincy
60,70099,0,Red-B,1092.2624754420433,1092.2624754420433,Wollaston
61,70100,1,Red-B,1088.860620337652,1088.860620337652,Wollaston
62,70101,0,Red-B,1091.503937007874,1091.503937007874,Quincy Center
63,70102,1,Red-B,1089.8255402750492,1089.8255402750492,Quincy Center
64,70103,0,Red-B,1094.0051261829651,1094.0051261829651,Quincy Adams
65,70104,1,Red-B,1094.6380126182964,1094.6380126182964,Quincy Adams
66,70107,0,Green-D,,,Boston College
67,70110,1,Green-B,589.7203565505804,589.699481865285,South Street
68,70111,0,Green-B,600.1662220398113,600.2672413793103,South Street
69,70112,1,Green-B,592.7816091954023,592.7816091954023,Chestnut Hill Avenue
70,70113,0,Green-B,599.3945336949719,599.3945336949719,Chestnut Hill Avenue
71,70114,1,Green-B,593.5376726663876,593.5376726663876,Chiswick Road
72,70115,0,Green-B,600.6881002087682,600.5903111296722,Chiswick Road
73,70116,1,Green-B,594.0849379546427,594.0849379546427,Sutherland Road
74,70117,0,Green-B,603.6774193548387,603.6774193548387,Sutherland Road
75,70120,1,Green-B,594.5058264997842,594.5058264997842,Washington Street
76,70121,0,Green-B,606.2898936170212,606.2898936170212,Washington Street
77,70124,1,Green-B,595.4346961325967,595.4346961325967,Warren Street
78,70125,0,Green-B,605.8581245843494,605.8581245843494,Warren Street
79,70126,1,Green-B,594.9653191959355,594.9653191959355,Allston Street
80,70127,0,Green-B,606.3856730982479,606.3856730982479,Allston Street
81,70128,1,Green-B,594.1306266548985,594.1306266548985,Griggs Street
82,70129,0,Green-B,606.7239210583388,606.7239210583388,Griggs Street
83,70130,1,Green-B,594.2656048213516,594.2656048213516,Harvard Avenue
84,70131,0,Green-B,606.6771125999568,606.6771125999568,Harvard Avenue
85,70134,1,Green-B,591.7754446110993,591.7754446110993,Packard's Corner
86,70135,0,Green-B,607.367726584469,607.367726584469,Packard's Corner
87,70144,1,Green-B,590.6713269560952,590.6713269560952,Boston University Central
88,70145,0,Green-B,613.1255650426921,613.1255650426921,Boston University Central
89,70146,1,Green-B,591.3239194499017,591.3239194499017,Boston University East
90,70147,0,Green-B,618.1224386541867,618.1224386541867,Boston University East
91,70148,1,Green-B,602.3738434608653,602.3738434608653,Blandford Street
92,70149,0,Green-B,613.1454363089268,613.1454363089268,Blandford Street
93,70150,1,Green-C,214.19351693882524,593.6670743639921,Kenmore
94,70150,1,Green-D,201.7120365667852,619.5266242038217,Kenmore
95,70151,0,Green-B,101.5,472.0,Kenmore
96,70151,0,Green-C,211.60681049069373,602.4499787143466,Kenmore
97,70151,0,Green-D,229.64471403812823,614.0358228397743,Kenmore
98,70152,1,Green-B,205.207896051974,603.3496855345912,Hynes Convention Center
99,70152,1,Green-C,209.16072763518565,603.6395989974937,Hynes Convention Center
100,70152,1,Green-D,200.5302564102564,624.0925257731959,Hynes Convention Center
101,70153,0,Green-B,199.6647148676171,609.9330597589126,Hynes Convention Center
102,70153,0,Green-C,197.29325215626585,612.6815628192032,Hynes Convention Center
103,70153,0,Green-D,221.6988014590933,626.7126797385621,Hynes Convention Center
104,70154,1,Green-B,151.24919700214133,612.388679245283,Copley
105,70154,1,Green-C,152.98587796429524,612.4594160192875,Copley
106,70154,1,Green-D,153.49565689467968,627.8294213973799,Copley
107,70154,1,Green-E,158.62823301909597,559.6159844054581,Copley
108,70155,0,Green-B,146.07315154693237,610.2229568897117,Copley
109,70155,0,Green-C,147.155370177268,611.9910620399579,Copley
110,70155,0,Green-D,178.93865523707473,628.7760064847339,Copley
111,70155,0,Green-E,141.9356243949661,559.5743341404358,Copley
112,70156,1,Green-B,154.17830731306492,636.5746206896551,Arlington
113,70156,1,Green-C,157.2426273458445,626.3775620280475,Arlington
114,70156,1,Green-D,158.60075942500677,638.6346782988004,Arlington
115,70156,1,Green-E,163.4263946915704,577.7578686493184,Arlington
116,70157,0,Green-B,145.94469555969158,611.4501072961374,Arlington
117,70157,0,Green-C,147.3910290237467,611.9103246407664,Arlington
118,70157,0,Green-D,178.1747967479675,629.3717878622198,Arlington
119,70157,0,Green-E,142.73743289409467,558.496826171875,Arlington
120,70158,1,Green-B,156.05334098078578,634.9379151025123,Boylston
121,70158,1,Green-C,161.16345877621373,639.2520231213873,Boylston
122,70158,1,Green-D,161.65763620125037,666.017365269461,Boylston
123,70158,1,Green-E,162.33265254020935,572.0712998712999,Boylston
124,70159,0,Green-B,142.81353179972936,610.4015834015834,Boylston
125,70159,0,Green-C,147.05430107526882,611.1721333694768,Boylston
126,70159,0,Green-D,177.77065487703786,628.7853957636567,Boylston
127,70159,0,Green-E,145.29222720478325,558.6395812562313,Boylston
128,70162,1,Green-D,606.2292452830188,606.2425100259495,Woodland
129,70163,0,Green-D,620.7395459976105,620.7395459976105,Woodland
130,70164,1,Green-D,608.0283822138127,608.0203453986279,Waban
131,70165,0,Green-D,618.4030935083197,618.4030935083197,Waban
132,70166,1,Green-D,609.5489833641404,609.5461893764434,Eliot
133,70167,0,Green-D,618.9716937354989,619.0392202367138,Eliot
134,70168,1,Green-D,610.6236111111111,610.5640906987505,Newton Highlands
135,70169,0,Green-D,619.5980483271376,619.5261324041812,Newton Highlands
136,70170,1,Green-D,609.8664510166359,609.8149688149688,Newton Centre
137,70171,0,Green-D,620.1228518346493,620.1228518346493,Newton Centre
138,70172,1,Green-D,611.0286705202312,611.0867252543941,Chestnut Hill
139,70173,0,Green-D,617.234973916988,617.234973916988,Chestnut Hill
140,70174,1,Green-D,639.3151943462898,639.3151943462898,Reservoir
141,70175,0,Green-D,631.5260619977038,631.4430670339761,Reservoir
142,70176,1,Green-B,322.0,,Beaconsfield
143,70176,1,Green-C,448.0,,Beaconsfield
144,70176,1,Green-D,577.6563829787234,577.8800510421097,Beaconsfield
145,70177,0,Green-D,615.3513152028534,615.3513152028534,Beaconsfield
146,70178,1,Green-C,362.0,,Brookline Hills
147,70178,1,Green-D,552.7995926680244,552.7817589576547,Brookline Hills
148,70179,0,Green-D,616.4266845757779,616.4266845757779,Brookline Hills
149,70180,1,Green-D,538.4576976421637,538.4685023771791,Brookline Village
150,70181,0,Green-D,614.8269703058719,614.8269703058719,Brookline Village
151,70182,1,Green-D,523.0548944337812,522.9961590167082,Longwood
152,70183,0,Green-D,615.5288075033498,615.5288075033498,Longwood
153,70186,1,Green-D,602.5132075471698,602.5132075471698,Fenway
154,70187,0,Green-D,618.5662028725314,618.6629263913824,Fenway
155,70196,0,Green-B,141.9987093443469,602.9591145833333,Park Street
156,70196,0,Green-C,155.3041237113402,687.7603092783505,Park Street
157,70196,0,Green-D,173.09677419354838,543.6774193548387,Park Street
158,70196,0,Green-E,331.3636363636364,641.2727272727273,Park Street
159,70197,0,Green-C,153.5473624503687,597.8694531920985,Park Street
160,70197,0,Green-D,157.66666666666666,354.0,Park Street
161,70197,0,Green-E,140.7027027027027,621.8648648648649,Park Street
162,70198,0,Green-B,149.0,569.5294117647059,Park Street
163,70198,0,Green-C,33.666666666666664,155.33333333333334,Park Street
164,70198,0,Green-D,173.5718459495352,628.2577015804983,Park Street
165,70198,0,Green-E,140.07692307692307,478.0,Park Street
166,70199,0,Green-C,133.66666666666666,471.5185185185185,Park Street
167,70199,0,Green-E,144.76915731678204,559.8218720152818,Park Street
168,70200,1,Green-B,149.8790419161677,685.0431502715751,Park Street
169,70200,1,Green-C,161.41248226950356,669.7304397487151,Park Street
170,70200,1,Green-D,172.37632978723406,630.0195134990644,Park Street
171,70200,1,Green-E,166.3084881260287,560.0139843564825,Park Street
172,70201,1,Green-B,274.8536585365854,17375.714285714286,Government Center
173,70201,1,Green-C,226.06024096385545,9076.385714285714,Government Center
174,70201,1,Green-D,295.6487063216858,638.9428266096714,Government Center
175,70201,1,Green-E,294.0237762237762,555.4710996240601,Government Center
176,70202,0,Green-D,177.26133966244726,633.6365087812667,Government Center
177,70202,0,Green-E,152.09188034188034,565.451674186654,Government Center
178,70203,1,Green-B,288.0,15167.421052631578,Haymarket
179,70203,1,Green-C,246.2840236686391,8408.027972027972,Haymarket
180,70203,1,Green-D,296.66613032984714,642.8001074691026,Haymarket
181,70203,1,Green-E,292.3331783306208,554.1370665417057,Haymarket
182,70204,0,Green-B,216.9591836734694,14255.59090909091,Haymarket
183,70204,0,Green-C,244.29166666666663,7295.066666666667,Haymarket
184,70204,0,Green-D,334.1901294498382,645.1997278911565,Haymarket
185,70204,0,Green-E,267.89282319391634,565.7090563346803,Haymarket
186,70205,1,Green-B,417.04761904761904,5096.0,North Station
187,70205,1,Green-C,365.1212121212121,30276.777777777777,North Station
188,70205,1,Green-D,331.95201484623544,695.4738240765347,North Station
189,70205,1,Green-E,307.6628711766019,583.7965796579658,North Station
190,70206,0,Green-B,219.81034482758625,12700.233333333334,North Station
191,70206,0,Green-C,210.83695652173915,7766.913907284768,North Station
192,70206,0,Green-D,319.9037589976006,636.3960742134982,North Station
193,70206,0,Green-E,273.0968574108818,558.868137024871,North Station
194,70207,1,Green-B,370.8666666666667,5421.0,Science Park/West End
195,70207,1,Green-C,360.61764705882354,27327.3,Science Park/West End
196,70207,1,Green-D,316.4607115433837,674.0538876058506,Science Park/West End
197,70207,1,Green-E,297.1049187249314,554.1622368700829,Science Park/West End
198,70208,0,Green-B,260.3829787234043,6475.5,Science Park/West End
199,70208,0,Green-C,246.1190476190476,15832.692307692309,Science Park/West End
200,70208,0,Green-D,327.2212183789365,680.2444039562728,Science Park/West End
201,70208,0,Green-E,293.4839124839125,562.5249140893471,Science Park/West End
202,70211,0,Green-C,610.1703260146373,610.1703260146373,Saint Mary's Street
203,70212,1,Green-C,597.8310512367491,597.8310512367491,Saint Mary's Street
204,70213,0,Green-C,605.6577151661897,605.6960158485582,Hawes Street
205,70213,0,Green-D,174.0,,Hawes Street
206,70214,1,Green-C,591.2752133012469,591.2752133012469,Hawes Street
207,70215,0,Green-C,612.2857142857143,612.2857142857143,Kent Street
208,70216,1,Green-C,595.798577145398,595.798577145398,Kent Street
209,70217,0,Green-C,605.1645197740113,605.1645197740113,Saint Paul Street
210,70218,1,Green-C,588.828488372093,588.828488372093,Saint Paul Street
211,70219,0,Green-C,602.6566224420958,602.6566224420958,Coolidge Corner
212,70220,1,Green-C,589.8573667711598,589.8573667711598,Coolidge Corner
213,70223,0,Green-C,604.0889840054066,604.0889840054066,Summit Avenue
214,70224,1,Green-C,591.6194431971262,591.6194431971262,Summit Avenue
215,70225,0,Green-C,600.5888462406864,600.5888462406864,Brandon Hall
216,70226,1,Green-C,589.702769646476,589.702769646476,Brandon Hall
217,70227,0,Green-C,599.9968447148974,599.9968447148974,Fairbanks Street
218,70228,1,Green-C,590.1766824217871,590.1766824217871,Fairbanks Street
219,70229,0,Green-C,599.5289610096912,599.5289610096912,Washington Square
220,70230,1,Green-C,589.2808635034855,589.2808635034855,Washington Square
221,70231,0,Green-C,596.5374943870678,596.5374943870678,Tappan Street
222,70232,1,Green-C,589.8565324938161,589.8565324938161,Tappan Street
223,70233,0,Green-C,597.9400269541779,597.9400269541779,Dean Road
224,70234,1,Green-C,590.2324797843665,590.2324797843665,Dean Road
225,70235,0,Green-C,597.8518435251799,597.8518435251799,Englewood Avenue
226,70236,1,Green-C,689.704425271361,689.704425271361,Englewood Avenue
227,70237,0,Green-C,,,Cleveland Circle
228,70237,0,Green-D,,,Cleveland Circle
229,70239,0,Green-E,554.4826461681807,554.4826461681807,Prudential
230,70240,1,Green-E,551.8869990680336,551.8869990680336,Prudential
231,70241,0,Green-E,564.2690391459075,564.2690391459075,Symphony
232,70242,1,Green-E,552.9848201774871,552.9848201774871,Symphony
233,70243,0,Green-E,555.5306996668253,555.5306996668253,Northeastern University
234,70244,1,Green-E,553.3729547641964,553.3729547641964,Northeastern University
235,70245,0,Green-E,553.8687305015599,553.8687305015599,Museum of Fine Arts
236,70246,1,Green-E,551.4822712026833,551.4822712026833,Museum of Fine Arts
237,70247,0,Green-E,555.6838554216868,555.6838554216868,Longwood Medical Area
238,70248,1,Green-E,554.7483731019523,554.7483731019523,Longwood Medical Area
239,70249,0,Green-E,574.2863545816733,574.2863545816733,Brigham Circle
240,70250,1,Green-E,563.6736842105263,563.6736842105263,Brigham Circle
241,70251,0,Green-E,570.5334158415842,570.5334158415842,Fenwood Road
242,70252,1,Green-E,566.2645034414946,566.2645034414946,Fenwood Road
243,70253,0,Green-E,570.0148257968866,570.0148257968866,Mission Park
244,70254,1,Green-E,567.0829844865797,567.0829844865797,Mission Park
245,70255,0,Green-E,568.1740202119793,568.1740202119793,Riverway
246,70256,1,Green-E,566.060427413412,566.060427413412,Riverway
247,70257,0,Green-E,571.4002478314746,571.4002478314746,Back of the Hill
248,70258,1,Green-E,568.9639684106614,568.9639684106614,Back of the Hill
249,70501,1,Green-B,339.2,,Lechmere
250,70501,1,Green-C,355.6666666666667,30394.2,Lechmere
251,70501,1,Green-D,318.89199060787894,641.077365394668,Lechmere
252,70501,1,Green-E,298.0865407602199,583.618313253012,Lechmere
253,70502,0,Green-B,296.8695652173913,14727.818181818182,Lechmere
254,70502,0,Green-C,244.71794871794876,14551.0,Lechmere
255,70502,0,Green-D,325.20982986767484,662.6112169888374,Lechmere
256,70502,0,Green-E,278.69755555555554,542.528024911032,Lechmere
257,70503,1,Green-D,,,Union Square
258,70503,1,Green-E,13746.5,21164.0,Union Square
259,70505,1,Green-B,517.8888888888889,,Gilman Square
260,70505,1,Green-C,380.0357142857143,3665.0,Gilman Square
261,70505,1,Green-D,471.4782608695652,21238.25,Gilman Square
262,70505,1,Green-E,537.8754740834387,543.3845343447114,Gilman Square
263,70506,0,Green-B,372.44444444444446,10206.0,Gilman Square
264,70506,0,Green-C,336.0,28083.5,Gilman Square
265,70506,0,Green-D,287.4482758620689,21607.88888888889,Gilman Square
266,70506,0,Green-E,530.5250208507089,534.9937447873227,Gilman Square
267,70507,1,Green-B,515.1111111111111,,Magoun Square
268,70507,1,Green-C,388.82142857142856,3725.0,Magoun Square
269,70507,1,Green-D,501.3043478260869,21263.25,Magoun Square
270,70507,1,Green-E,535.2672395724167,541.0171907756813,Magoun Square
271,70508,0,Green-B,364.8888888888889,10193.0,Magoun Square
272,70508,0,Green-C,338.6896551724138,28086.5,Magoun Square
273,70508,0,Green-D,284.6896551724138,21606.0,Magoun Square
274,70508,0,Green-E,532.722478024278,537.193386354123,Magoun Square
275,70509,1,Green-B,512.0,,Ball Square
276,70509,1,Green-C,397.4642857142857,3731.0,Ball Square
277,70509,1,Green-D,521.4782608695652,21252.5,Ball Square
278,70509,1,Green-E,534.4796986186689,540.247593135203,Ball Square
279,70510,0,Green-B,357.77777777777777,10169.0,Ball Square
280,70510,0,Green-C,324.2068965517241,28092.0,Ball Square
281,70510,0,Green-D,275.4482758620689,21613.555555555555,Ball Square
282,70510,0,Green-E,533.7262253875157,538.0433598659405,Ball Square
283,70512,0,Green-B,394.5,,Medford/Tufts
284,70512,0,Green-C,362.36,11393.0,Medford/Tufts
285,70512,0,Green-D,412.5,24730.2,Medford/Tufts
286,70513,1,Green-B,502.1111111111111,,East Somerville
287,70513,1,Green-C,372.25,3652.0,East Somerville
288,70513,1,Green-D,429.1304347826087,26409.0,East Somerville
289,70513,1,Green-E,540.4113415150233,545.9113227513227,East Somerville
290,70514,0,Green-B,415.875,10188.0,East Somerville
291,70514,0,Green-C,357.5925925925926,28078.0,East Somerville
292,70514,0,Green-D,332.93333333333334,23752.090909090908,East Somerville
293,70514,0,Green-E,544.3846153846154,549.3029134532991,East Somerville
294,71150,1,Green-B,198.1982367085226,607.4094445935068,Kenmore
295,71150,1,Green-D,288.5,593.5,Kenmore
296,71151,0,Green-B,194.32441646997117,608.2959830866807,Kenmore
297,71151,0,Green-C,361.0,497.0,Kenmore
298,71151,0,Green-D,,,Kenmore
299,71199,1,Green-B,265.54545454545456,2236.7272727272725,Park Street
300,71199,1,Green-C,251.25,928.875,Park Street
301,71199,1,Green-D,86.0,1429.0,Park Street
302,71199,1,Green-E,280.5,445.0,Park Street
303,170136,1,Green-B,585.6482865240918,585.6482865240918,Babcock Street
304,170137,0,Green-B,603.2708333333334,603.2708333333334,Babcock Street
305,170140,1,Green-B,584.6951376382815,584.6951376382815,Amory Street
306,170141,0,Green-B,602.8571801566579,602.7723831897677,Amory Street
307,170136,1,Green-B,570.1075471698114,570.1639048400328,Babcock Street
308,170136,1,Green-E,705.0,,Babcock Street
309,170137,0,Green-B,610.7854738477473,610.826334642441,Babcock Street
310,170137,0,Green-D,440.0,,Babcock Street
311,170140,1,Green-B,566.1406160399771,566.1406160399771,Amory Street
312,170141,0,Green-B,580.9548918896529,580.9799933725458,Amory Street
313,170141,0,Green-C,606.0,,Amory Street
314,70063,0,Red-A,496.570774263904,878.553349334497,Davis
315,70063,0,Red-B,499.0211766960521,1010.775530052519,Davis
316,70064,1,Red-A,495.2443132108487,896.964989059081,Davis
317,70064,1,Red-B,530.8468848996832,1009.336580613736,Davis
318,70065,0,Red-A,497.0073374500545,878.1973693772255,Porter
319,70065,0,Red-B,497.9400956937799,1009.7203768453768,Porter
320,70066,1,Red-A,492.5419458199825,895.5818155325659,Porter
321,70066,1,Red-B,532.2795740189964,1010.6195482866044,Porter
322,70067,0,Red-A,502.91692664877024,882.0585758873485,Harvard
323,70067,0,Red-B,499.2243142502151,1009.94287099903,Harvard
324,70067,1,Red-A,,,Harvard
325,70067,1,Red-B,,,Harvard
326,70068,1,Red-A,490.20913182346106,894.9246968266648,Harvard
327,70068,1,Red-B,532.7888103876265,1005.2321255570624,Harvard
328,70069,0,Red-A,503.4953687336492,890.500990239072,Central
329,70069,0,Red-B,502.5273498754728,1016.4582475191912,Central
330,70070,1,Red-A,490.41996033432497,902.9409013605442,Central
331,70070,1,Red-B,542.6975194372454,1017.2490842490844,Central
332,70071,0,Red-A,515.2647243326131,909.9133254305837,Kendall/MIT
